SUPPORT,PRESENCE_IN_ALL,PRESENCE_IN_BENIGN,PRESENCE_IN_MALWARE,SUPPORT_IN_ALL,SUPPORT_IN_BENIGN,SUPPORT_IN_MALWARE
,65,2,63,0.30%,0.00%,1.00%
.Rtl,1,0,1,0.00%,0.00%,0.00%
.tyu,1,0,1,0.00%,0.00%,0.00%
eoc,1,0,1,0.00%,0.00%,0.00%
.qdata,3,0,3,0.00%,0.00%,0.00%
.yidata,1,0,1,0.00%,0.00%,0.00%
BSHDHHD,2,0,2,0.00%,0.00%,0.00%
.3rdata,1,0,1,0.00%,0.00%,0.00%
3Boc,1,0,1,0.00%,0.00%,0.00%
"oc",1,0,1,0.00%,0.00%,0.00%
Egz91k,1,0,1,0.00%,0.00%,0.00%
bcqvjqa,1,0,1,0.00%,0.00%,0.00%
.idata,5564,4901,663,23.80%,29.10%,10.10%
[Koc,1,0,1,0.00%,0.00%,0.00%
.text,1,0,1,0.00%,0.00%,0.00%
Uf8S7URA,1,0,1,0.00%,0.00%,0.00%
/41,35,5,30,0.10%,0.00%,0.50%
.trdata,3,0,3,0.00%,0.00%,0.00%
.Scan40,1,0,1,0.00%,0.00%,0.00%
ncrubwi,1,0,1,0.00%,0.00%,0.00%
.reg,1,0,1,0.00%,0.00%,0.00%
vdmcgxc,1,0,1,0.00%,0.00%,0.00%
.rc,2,0,2,0.00%,0.00%,0.00%
.apiset,6,6,0,0.00%,0.00%,0.00%
lnasyht,1,0,1,0.00%,0.00%,0.00%
.petite,18,0,18,0.10%,0.00%,0.30%
_mvdata,1,0,1,0.00%,0.00%,0.00%
.nvFatBi,13,9,4,0.10%,0.10%,0.10%
.ex_rsc,1,0,1,0.00%,0.00%,0.00%
.adate,2,0,2,0.00%,0.00%,0.00%
lolo,1,0,1,0.00%,0.00%,0.00%
e,1,0,1,0.00%,0.00%,0.00%
BSS,185,4,181,0.80%,0.00%,2.80%
eeralrr,1,0,1,0.00%,0.00%,0.00%
/77,2,2,0,0.00%,0.00%,0.00%
/124,2,2,0,0.00%,0.00%,0.00%
hmdsfjj,1,0,1,0.00%,0.00%,0.00%
bero^fr,7,0,7,0.00%,0.00%,0.10%
.c2r,2,2,0,0.00%,0.00%,0.00%
.bss,2169,1938,231,9.30%,11.50%,3.50%
.bbbt,1,0,1,0.00%,0.00%,0.00%
9b+BsnzP,1,0,1,0.00%,0.00%,0.00%
.jgd,1,0,1,0.00%,0.00%,0.00%
.edata,1159,1082,77,5.00%,6.40%,1.20%
iwnsxpd,1,0,1,0.00%,0.00%,0.00%
IPPCODE,1,1,0,0.00%,0.00%,0.00%
enpwumm,1,0,1,0.00%,0.00%,0.00%
phefgkz,1,0,1,0.00%,0.00%,0.00%
.ndr64,4,4,0,0.00%,0.00%,0.00%
.gda,1,0,1,0.00%,0.00%,0.00%
HookCnt,1,1,0,0.00%,0.00%,0.00%
dzvwqib8,1,0,1,0.00%,0.00%,0.00%
MJlxC078,1,0,1,0.00%,0.00%,0.00%
.relob,1,0,1,0.00%,0.00%,0.00%
.WWR,2,0,2,0.00%,0.00%,0.00%
.didata,10,3,7,0.00%,0.00%,0.10%
.bind,1,0,1,0.00%,0.00%,0.00%
vbrjwag,1,0,1,0.00%,0.00%,0.00%
PROMAP,1,0,1,0.00%,0.00%,0.00%
K,1,0,1,0.00%,0.00%,0.00%
.pdata5,1,0,1,0.00%,0.00%,0.00%
.BRD,1,0,1,0.00%,0.00%,0.00%
imports,8,0,8,0.00%,0.00%,0.10%
.stab,19,15,4,0.10%,0.10%,0.10%
.clam01,6,0,6,0.00%,0.00%,0.10%
kldsbsc,1,0,1,0.00%,0.00%,0.00%
.data_cy,244,244,0,1.00%,1.40%,0.00%
.didat,1290,1277,13,5.50%,7.60%,0.20%
TEXT,1,1,0,0.00%,0.00%,0.00%
.fsddd,2,0,2,0.00%,0.00%,0.00%
U000,1,0,1,0.00%,0.00%,0.00%
.adata,49,0,49,0.20%,0.00%,0.70%
.clean,1,0,1,0.00%,0.00%,0.00%
jedsbrm,1,0,1,0.00%,0.00%,0.00%
.tls,2191,1598,593,9.40%,9.50%,9.10%
.flat,5,0,5,0.00%,0.00%,0.10%
.code,46,0,46,0.20%,0.00%,0.70%
/92,190,159,31,0.80%,0.90%,0.50%
.nkh,3,0,3,0.00%,0.00%,0.00%
.dedata,2,0,2,0.00%,0.00%,0.00%
.data2,7,0,7,0.00%,0.00%,0.10%
6515nnlv,1,0,1,0.00%,0.00%,0.00%
zpzptpj,1,0,1,0.00%,0.00%,0.00%
3dj0htan,1,0,1,0.00%,0.00%,0.00%
lfvced,1,0,1,0.00%,0.00%,0.00%
.av,1,0,1,0.00%,0.00%,0.00%
ejfzfsy,1,0,1,0.00%,0.00%,0.00%
.guids,18,18,0,0.10%,0.10%,0.00%
?g_Encry,2,2,0,0.00%,0.00%,0.00%
.gfids,1141,790,351,4.90%,4.70%,5.40%
qoyxmxn,1,0,1,0.00%,0.00%,0.00%
.wtq,8,0,8,0.00%,0.00%,0.10%
pec1,2,0,2,0.00%,0.00%,0.00%
PRODBG,1,0,1,0.00%,0.00%,0.00%
6swD,1,0,1,0.00%,0.00%,0.00%
.STL,7,4,3,0.00%,0.00%,0.00%
`,1,0,1,0.00%,0.00%,0.00%
gbjeovg,1,0,1,0.00%,0.00%,0.00%
xrsvbtk,1,0,1,0.00%,0.00%,0.00%
.USA,1,0,1,0.00%,0.00%,0.00%
.data,4,0,4,0.00%,0.00%,0.10%
coderpub,3,0,3,0.00%,0.00%,0.00%
CODE FMX,1,0,1,0.00%,0.00%,0.00%
hzgezro,1,0,1,0.00%,0.00%,0.00%
.bea1,3,0,3,0.00%,0.00%,0.00%
.gms,1,0,1,0.00%,0.00%,0.00%
.lif,8,0,8,0.00%,0.00%,0.10%
gtemnoa,1,0,1,0.00%,0.00%,0.00%
.asp,1,0,1,0.00%,0.00%,0.00%
.CRT,1452,1313,139,6.20%,7.80%,2.10%
dqtemgt,1,0,1,0.00%,0.00%,0.00%
PAGESENM,1,1,0,0.00%,0.00%,0.00%
kbrdhox,1,0,1,0.00%,0.00%,0.00%
",a",1,0,1,0.00%,0.00%,0.00%
.FISHPEP,19,0,19,0.10%,0.00%,0.30%
PAGER32C,6,6,0,0.00%,0.00%,0.00%
XswNlTz0,1,0,1,0.00%,0.00%,0.00%
/83,1,1,0,0.00%,0.00%,0.00%
.pmj,1,0,1,0.00%,0.00%,0.00%
NONPAGE,17,17,0,0.10%,0.10%,0.00%
.amy_Han,1,0,1,0.00%,0.00%,0.00%
.Katja,1,0,1,0.00%,0.00%,0.00%
5a3wxbvq,1,0,1,0.00%,0.00%,0.00%
.nkh,4,0,4,0.00%,0.00%,0.10%
.clam07,3,0,3,0.00%,0.00%,0.00%
.vmp0,23,0,23,0.10%,0.00%,0.40%
.imrsiv,43,40,3,0.20%,0.20%,0.00%
.isoapis,1,1,0,0.00%,0.00%,0.00%
.dataa,1,0,1,0.00%,0.00%,0.00%
AUTO,1,0,1,0.00%,0.00%,0.00%
_winoc,1,0,1,0.00%,0.00%,0.00%
.clam08,1,0,1,0.00%,0.00%,0.00%
/96,1,1,0,0.00%,0.00%,0.00%
WPCHMAP,2,2,0,0.00%,0.00%,0.00%
.vc++,4,0,4,0.00%,0.00%,0.10%
.olvbg,1,0,1,0.00%,0.00%,0.00%
.MPRESS2,4,0,4,0.00%,0.00%,0.10%
JfPrH,1,0,1,0.00%,0.00%,0.00%
532bxodi,1,0,1,0.00%,0.00%,0.00%
js,1,0,1,0.00%,0.00%,0.00%
DATA,200,7,193,0.90%,0.00%,3.00%
hJFZn6,1,0,1,0.00%,0.00%,0.00%
yvoplco,1,0,1,0.00%,0.00%,0.00%
.textbss,15,2,13,0.10%,0.00%,0.20%
unnoywy,1,0,1,0.00%,0.00%,0.00%
BASE,2,2,0,0.00%,0.00%,0.00%
kfdgrqc,1,0,1,0.00%,0.00%,0.00%
.Inc,1,0,1,0.00%,0.00%,0.00%
.rmnet,29,0,29,0.10%,0.00%,0.40%
.2data,1,0,1,0.00%,0.00%,0.00%
.clam05,3,0,3,0.00%,0.00%,0.00%
VVR,1,0,1,0.00%,0.00%,0.00%
U,1,0,1,0.00%,0.00%,0.00%
PAGEPpoe,2,2,0,0.00%,0.00%,0.00%
3ext,1,0,1,0.00%,0.00%,0.00%
1eS,1,0,1,0.00%,0.00%,0.00%
.ajelhf,1,0,1,0.00%,0.00%,0.00%
.dada1,1,0,1,0.00%,0.00%,0.00%
}oc,1,0,1,0.00%,0.00%,0.00%
.4WA2,1,0,1,0.00%,0.00%,0.00%
vqrdwfw,1,0,1,0.00%,0.00%,0.00%
stub,1,0,1,0.00%,0.00%,0.00%
akhguas,1,0,1,0.00%,0.00%,0.00%
NONPAGED,1,1,0,0.00%,0.00%,0.00%
c,1,0,1,0.00%,0.00%,0.00%
AAA,1,0,1,0.00%,0.00%,0.00%
.wixburn,17,6,11,0.10%,0.00%,0.20%
einxghh,1,0,1,0.00%,0.00%,0.00%
vvnjglz,1,0,1,0.00%,0.00%,0.00%
.mjg,5,0,5,0.00%,0.00%,0.10%
uoc,1,0,1,0.00%,0.00%,0.00%
.fqac,1,0,1,0.00%,0.00%,0.00%
"
oc",1,0,1,0.00%,0.00%,0.00%
.data,2,0,2,0.00%,0.00%,0.00%
ZKZR,1,0,1,0.00%,0.00%,0.00%
.trace,5,1,4,0.00%,0.00%,0.10%
INITDATA,4,4,0,0.00%,0.00%,0.00%
Os3Pw54a,1,0,1,0.00%,0.00%,0.00%
yeflwux,1,0,1,0.00%,0.00%,0.00%
.tRrr,1,0,1,0.00%,0.00%,0.00%
.erloc,1,0,1,0.00%,0.00%,0.00%
.enigma2,1,0,1,0.00%,0.00%,0.00%
.crt1,3,0,3,0.00%,0.00%,0.00%
/45,199,168,31,0.90%,1.00%,0.50%
.axc,1,0,1,0.00%,0.00%,0.00%
code,12,0,12,0.10%,0.00%,0.20%
.tzglhi,1,0,1,0.00%,0.00%,0.00%
/19,200,167,33,0.90%,1.00%,0.50%
.jcr,1,0,1,0.00%,0.00%,0.00%
tyersrb,1,0,1,0.00%,0.00%,0.00%
uoxeach,1,0,1,0.00%,0.00%,0.00%
.sdbid,19,19,0,0.10%,0.10%,0.00%
/91,1,1,0,0.00%,0.00%,0.00%
qsbwyzb,1,0,1,0.00%,0.00%,0.00%
PAGEFW,1,1,0,0.00%,0.00%,0.00%
4ext,1,0,1,0.00%,0.00%,0.00%
IS,1,0,1,0.00%,0.00%,0.00%
/31,196,165,31,0.80%,1.00%,0.50%
.debug,20,16,4,0.10%,0.10%,0.10%
kqxtxmq,1,0,1,0.00%,0.00%,0.00%
pec2,1,0,1,0.00%,0.00%,0.00%
SimpCryp,1,0,1,0.00%,0.00%,0.00%
.clec,1,0,1,0.00%,0.00%,0.00%
yyiqrbu,1,0,1,0.00%,0.00%,0.00%
QMst6,1,0,1,0.00%,0.00%,0.00%
ALMOSTRO,10,10,0,0.00%,0.10%,0.00%
_winc,2,0,2,0.00%,0.00%,0.00%
aqaq,2,0,2,0.00%,0.00%,0.00%
BID,1,1,0,0.00%,0.00%,0.00%
.RLPack,6,0,6,0.00%,0.00%,0.10%
ljtgntp,1,0,1,0.00%,0.00%,0.00%
1z71zfoh,1,0,1,0.00%,0.00%,0.00%
.nv_fatb,14,9,5,0.10%,0.10%,0.10%
PAGE5NET,1,1,0,0.00%,0.00%,0.00%
venzact,1,0,1,0.00%,0.00%,0.00%
/108,2,0,2,0.00%,0.00%,0.00%
iizdudl,1,0,1,0.00%,0.00%,0.00%
PAGENDPx,3,3,0,0.00%,0.00%,0.00%
.arch,6,0,6,0.00%,0.00%,0.10%
W,1,0,1,0.00%,0.00%,0.00%
mjtupgg,1,0,1,0.00%,0.00%,0.00%
fmrhjsq,1,0,1,0.00%,0.00%,0.00%
XpTf,1,0,1,0.00%,0.00%,0.00%
.hello,1,0,1,0.00%,0.00%,0.00%
yqoiyjg,1,0,1,0.00%,0.00%,0.00%
ucnycxj,1,0,1,0.00%,0.00%,0.00%
ttmwulc,1,0,1,0.00%,0.00%,0.00%
nono,1,0,1,0.00%,0.00%,0.00%
.bss1,2,0,2,0.00%,0.00%,0.00%
5data,1,0,1,0.00%,0.00%,0.00%
ljanwjb,1,0,1,0.00%,0.00%,0.00%
RT_CODE,26,26,0,0.10%,0.20%,0.00%
btdx,2,0,2,0.00%,0.00%,0.00%
PAGEMSG,5,5,0,0.00%,0.00%,0.00%
.tems,1,0,1,0.00%,0.00%,0.00%
RT_DATA,19,19,0,0.10%,0.10%,0.00%
.nrdata,2,0,2,0.00%,0.00%,0.00%
.dosa,1,0,1,0.00%,0.00%,0.00%
ta,2,0,2,0.00%,0.00%,0.00%
27Q3KWYI,1,0,1,0.00%,0.00%,0.00%
PAGED,1,1,0,0.00%,0.00%,0.00%
Mobile,1,0,1,0.00%,0.00%,0.00%
MINTCKY4,1,0,1,0.00%,0.00%,0.00%
.001x,1,0,1,0.00%,0.00%,0.00%
GFIDS,452,452,0,1.90%,2.70%,0.00%
.imports,86,0,86,0.40%,0.00%,1.30%
1w24rklk,1,0,1,0.00%,0.00%,0.00%
.tsuarch,1,0,1,0.00%,0.00%,0.00%
PAGEUMDM,1,1,0,0.00%,0.00%,0.00%
x5!,1,0,1,0.00%,0.00%,0.00%
PAGEKRPC,4,4,0,0.00%,0.00%,0.00%
k000oavd,1,0,1,0.00%,0.00%,0.00%
.clam03,6,0,6,0.00%,0.00%,0.10%
.text0,1,0,1,0.00%,0.00%,0.00%
yi47ugkh,1,0,1,0.00%,0.00%,0.00%
.bak,1,0,1,0.00%,0.00%,0.00%
/57,199,168,31,0.90%,1.00%,0.50%
qqtzwqt,1,0,1,0.00%,0.00%,0.00%
.kd0,1,0,1,0.00%,0.00%,0.00%
.Reloc,1,0,1,0.00%,0.00%,0.00%
.bT,4,0,4,0.00%,0.00%,0.10%
testdata,3,3,0,0.00%,0.00%,0.00%
GBte,1,0,1,0.00%,0.00%,0.00%
.api,1,0,1,0.00%,0.00%,0.00%
PEPACK!!,2,0,2,0.00%,0.00%,0.00%
nusimqy,1,0,1,0.00%,0.00%,0.00%
.link,4,0,4,0.00%,0.00%,0.10%
.data_1,2,0,2,0.00%,0.00%,0.00%
.dtors,1,0,1,0.00%,0.00%,0.00%
.raata,1,0,1,0.00%,0.00%,0.00%
.ykry,1,0,1,0.00%,0.00%,0.00%
.eXeCr2,1,0,1,0.00%,0.00%,0.00%
.data3,1,0,1,0.00%,0.00%,0.00%
.morpc,1,0,1,0.00%,0.00%,0.00%
83,1,0,1,0.00%,0.00%,0.00%
tubjntj,1,0,1,0.00%,0.00%,0.00%
0.1234535,1,0,1,0.00%,0.00%,0.00%
0ext,2,0,2,0.00%,0.00%,0.00%
/47,2,0,2,0.00%,0.00%,0.00%
b894dnme,1,0,1,0.00%,0.00%,0.00%
xnpoq0e9,1,0,1,0.00%,0.00%,0.00%
.text,1,0,1,0.00%,0.00%,0.00%
tZU,1,0,1,0.00%,0.00%,0.00%
A3x ur,2,0,2,0.00%,0.00%,0.00%
Koc,1,0,1,0.00%,0.00%,0.00%
iwcrxcx,1,0,1,0.00%,0.00%,0.00%
autybhe,1,0,1,0.00%,0.00%,0.00%
PAGE4BRO,1,1,0,0.00%,0.00%,0.00%
.bootdat,1,1,0,0.00%,0.00%,0.00%
.text1,13,8,5,0.10%,0.00%,0.10%
PAGECONS,12,12,0,0.10%,0.10%,0.00%
oijegbi,1,0,1,0.00%,0.00%,0.00%
.buildid,595,595,0,2.50%,3.50%,0.00%
.shdata,2,2,0,0.00%,0.00%,0.00%
g568jnbz,1,0,1,0.00%,0.00%,0.00%
STLPORT_,1,0,1,0.00%,0.00%,0.00%
.PEDATA,3,0,3,0.00%,0.00%,0.00%
.erdata,2,0,2,0.00%,0.00%,0.00%
.spm,6,0,6,0.00%,0.00%,0.10%
hmqkxdp,1,0,1,0.00%,0.00%,0.00%
OERppzCe,2,0,2,0.00%,0.00%,0.00%
.FXmJ,1,0,1,0.00%,0.00%,0.00%
cji8,4,0,4,0.00%,0.00%,0.10%
nqo006KV,1,0,1,0.00%,0.00%,0.00%
.Rsrc,1,0,1,0.00%,0.00%,0.00%
.tPolicy,4,4,0,0.00%,0.00%,0.00%
.idada,1,0,1,0.00%,0.00%,0.00%
D,4,0,4,0.00%,0.00%,0.10%
CPUCAP_T,2,2,0,0.00%,0.00%,0.00%
INIT_TEX,1,1,0,0.00%,0.00%,0.00%
PAGELK,12,12,0,0.10%,0.10%,0.00%
.app,1,0,1,0.00%,0.00%,0.00%
.nsp2,2,0,2,0.00%,0.00%,0.00%
data,18,8,10,0.10%,0.00%,0.20%
.wxkgg,1,0,1,0.00%,0.00%,0.00%
wrkpnmu,1,0,1,0.00%,0.00%,0.00%
/4,1046,979,67,4.50%,5.80%,1.00%
PAGEWPP,5,5,0,0.00%,0.00%,0.00%
WOW64SVC,1,1,0,0.00%,0.00%,0.00%
.rodata,29,8,21,0.10%,0.00%,0.30%
.SF,11,0,11,0.00%,0.00%,0.20%
CURSORS,2,2,0,0.00%,0.00%,0.00%
eoeeprf,1,0,1,0.00%,0.00%,0.00%
CONST,4,1,3,0.00%,0.00%,0.00%
.rtext,1,1,0,0.00%,0.00%,0.00%
vaqdzxf,1,0,1,0.00%,0.00%,0.00%
.CRT$XIA,2,0,2,0.00%,0.00%,0.00%
data,1,0,1,0.00%,0.00%,0.00%
ljxdelm,1,0,1,0.00%,0.00%,0.00%
.depack,1,0,1,0.00%,0.00%,0.00%
.dtc,4,0,4,0.00%,0.00%,0.10%
EYLqMflj,1,0,1,0.00%,0.00%,0.00%
.ctors,2,0,2,0.00%,0.00%,0.00%
otnitgs,1,0,1,0.00%,0.00%,0.00%
.aspack,36,0,36,0.20%,0.00%,0.60%
.text,19006,13371,5635,81.20%,79.30%,86.20%
byqemzq,1,0,1,0.00%,0.00%,0.00%
0.1951231,2,0,2,0.00%,0.00%,0.00%
nrylryb,1,0,1,0.00%,0.00%,0.00%
bsgqhgw,1,0,1,0.00%,0.00%,0.00%
qguxcpt,1,0,1,0.00%,0.00%,0.00%
.avp,2,0,2,0.00%,0.00%,0.00%
.[su9ar],1,0,1,0.00%,0.00%,0.00%
.CUPX1,1,0,1,0.00%,0.00%,0.00%
RT_BSS,11,11,0,0.00%,0.10%,0.00%
.tsustub,1,0,1,0.00%,0.00%,0.00%
hobrcuu,1,0,1,0.00%,0.00%,0.00%
qr,2,0,2,0.00%,0.00%,0.00%
.e,1,0,1,0.00%,0.00%,0.00%
.api_1,1,0,1,0.00%,0.00%,0.00%
minATL,9,9,0,0.00%,0.10%,0.00%
.SEFCMD,1,0,1,0.00%,0.00%,0.00%
.qnk,2,0,2,0.00%,0.00%,0.00%
.nsp1,2,0,2,0.00%,0.00%,0.00%
.AESeal,2,0,2,0.00%,0.00%,0.00%
.PATCH,1,0,1,0.00%,0.00%,0.00%
force_or,1,1,0,0.00%,0.00%,0.00%
PAGER32R,5,5,0,0.00%,0.00%,0.00%
fmytshp,1,0,1,0.00%,0.00%,0.00%
fqngjbk,1,0,1,0.00%,0.00%,0.00%
xnr-mE_,2,0,2,0.00%,0.00%,0.00%
5248ybag,1,0,1,0.00%,0.00%,0.00%
nhgynzw,1,0,1,0.00%,0.00%,0.00%
8fkq3spw,1,0,1,0.00%,0.00%,0.00%
.yrdata,2,0,2,0.00%,0.00%,0.00%
6289hgyl,1,0,1,0.00%,0.00%,0.00%
.seda,1,0,1,0.00%,0.00%,0.00%
PAGEDATA,25,25,0,0.10%,0.10%,0.00%
/56,1,1,0,0.00%,0.00%,0.00%
DUMPDATA,1,1,0,0.00%,0.00%,0.00%
/14,40,10,30,0.20%,0.10%,0.50%
xamgnut,1,0,1,0.00%,0.00%,0.00%
PACK,1,0,1,0.00%,0.00%,0.00%
tvfzrmj,1,0,1,0.00%,0.00%,0.00%
.zero,9,0,9,0.00%,0.00%,0.10%
.extrel,26,26,0,0.10%,0.20%,0.00%
.QXT,1,0,1,0.00%,0.00%,0.00%
ffB6YnLb,1,0,1,0.00%,0.00%,0.00%
1Noc,1,0,1,0.00%,0.00%,0.00%
.eh_fram,25,10,15,0.10%,0.10%,0.20%
/51,2,2,0,0.00%,0.00%,0.00%
/113,2,2,0,0.00%,0.00%,0.00%
.pmj,3,0,3,0.00%,0.00%,0.00%
evpeiql,1,0,1,0.00%,0.00%,0.00%
ilibiil,1,0,1,0.00%,0.00%,0.00%
.sdata,66,7,59,0.30%,0.00%,0.90%
.srdata,1,1,0,0.00%,0.00%,0.00%
.kYamD8,1,0,1,0.00%,0.00%,0.00%
MH,2,0,2,0.00%,0.00%,0.00%
PAGEPARW,1,1,0,0.00%,0.00%,0.00%
relocs,8,0,8,0.00%,0.00%,0.10%
polfpij,1,0,1,0.00%,0.00%,0.00%
aymbupb,1,0,1,0.00%,0.00%,0.00%
PAGERPCD,4,4,0,0.00%,0.00%,0.00%
/70,195,164,31,0.80%,1.00%,0.50%
stxt371,1,0,1,0.00%,0.00%,0.00%
/81,194,163,31,0.80%,1.00%,0.50%
/30,1,1,0,0.00%,0.00%,0.00%
